Name,Email,DSA,DBMS,OS,CN,Maths,Aptitute,Comm,Problem_Solving,Creative,Hackathons
sisi,[email],7,8,9,10,11,0,0,0,0,2
sisi,[email],3,4,5,5,5,0,0,0,0,1
sisi,[email],45,44,78,89,99,0,0,0,0,3
sisi,[email],89,88,99,100,99,0,0,0,0,4
Priyanshu,[email],10,10,10,50,50,20,2,0,2,4
Priyanshu,[email],50,50,50,50,50,20,2,0,2,50
Priyanshu,[email],50,50,50,50,50,20,2,0,2,50
Priyanshu,[email],50,50,60,60,40,20,2,0,2,5
Priyanshu,[email],50,50,80,60,40,20,2,0,2,75
Priyanshu,[email],50,60,65,70,80,20,2,0,2,90
Priyanshu,[email],50,60,65,70,80,20,2,0,2,90
Priyanshu,[email],50,60,65,70,80,20,2,0,2,90
Priyanshu,[email],50,60,65,70,80,20,2,0,2,90
Priyanshu,[email],10,10,10,10,10,0,3,10,5,5
Priyanshu,[email],5,5,5,5,5,0,2,0,2,5
Priyanshu,[email],5,5,5,5,5,0,2,0,2,5
Priyanshu,[email],5,5,5,5,5,0,2,0,2,5
Priyanshu,[email],5,5,5,5,5,0,2,0,2,5
Priyanshu,[email],5,5,5,5,5,0,2,0,2,5
Priyanshu,[email],5,5,5,5,5,0,2,0,2,5
Priyanshu,[email],5,5,5,5,5,0,2,0,2,5
Priyanshu,[email],10,10,10,10,10,0,2,10,2,5
Priyanshu,[email],50,50,50,50,50,0,2,50,2,5
Priyanshu,[email],3,50,50,50,50,0,2,0,2,0
Priyanshu,[email],50,50,50,50,50,0,2,0,2,5
Priyanshu,[email],20,20,52,52,55,0,2,52,2,5
Priyanshu,[email],55,44,56,65,55,0,2,54,2,5
Priyanshu,[email],55,44,56,65,55,0,2,54,2,5
Priyanshu,[email],10,20,30,40,50,0,70,80,90,2
Priyanshu,[email],50,10,50,10,50,0,40,6,80,6
Priyanshu,[email],50,10,50,10,50,0,40,6,80,6
Priyanshu,[email],57,47,88,33,44,0,2,4,2,5
Priyanshu,[email],57,47,88,33,44,0,2,4,2,5
Priyanshu,[email],57,47,88,33,44,0,2,4,2,5
Priyanshu,[email],14,44,44,44,44,0,44,44,44,4
Priyanshu,[email],66,66,66,66,66,0,2,55,2,5
Priyanshu,[email],50,50,50,50,50,0,2,0,2,5
